City,Neighborhood,Month,Sale Price,Homes Sold,New Listings,Days on Market
"Chicago, IL ", Albany Park,Aug-19,$295K,113,133,54
"Chicago, IL ", Andersonville,Aug-19,$419K,94,79,50
"Chicago, IL ", Archer Heights,Aug-19,$226K,20,31,26
"Chicago, IL ", Archer Highlands,Aug-19,$210K,3,5,21
"Chicago, IL ", Armour Square,Aug-19,$265K,7,20,58
"Chicago, IL ", Ashburn,Aug-19,$199K,100,137,53
"Chicago, IL ", Ashburn Estates,Aug-19,$222K,4,14,50
"Chicago, IL ", Auburn Gresham,Aug-19,$165K,131,190,65
"Chicago, IL ", Austin,Aug-19,$206K,202,277,53
"Chicago, IL ", Avalon Park,Aug-19,$167K,38,59,69
"Chicago, IL ", Avondale,Aug-19,$443K,112,121,49
"Chicago, IL ", Back of the Yards,Aug-19,$115K,73,123,53
"Chicago, IL ", Belmont Gardens,Aug-19,$327K,8,36,40
"Chicago, IL ", Belmont Heights,Aug-19,$255K,67,60,56
"Chicago, IL ", Belmont Terrace,Aug-19,$267K,14,16,51
"Chicago, IL ", Beverly,Aug-19,$317K,85,98,57
"Chicago, IL ", Big Oaks,Aug-19,$315K,23,31,41
"Chicago, IL ", Bowmanville,Aug-19,$550K,11,14,81
"Chicago, IL ", Boystown,Aug-19,$405K,20,33,64
"Chicago, IL ", Brainerd,Aug-19,$180K,45,51,75
"Chicago, IL ", Brickyard,Aug-19,$205K,8,8,61
"Chicago, IL ", Bridgeport,Aug-19,$420K,87,118,67
"Chicago, IL ", Brighton Park,Aug-19,$224K,53,68,54
"Chicago, IL ", Bronzeville,Aug-19,$241K,138,196,67
"Chicago, IL ", Bryn Mawr Historic District,Aug-19,$254K,15,17,58
"Chicago, IL ", Bucktown,Aug-19,$590K,103,112,57
"Chicago, IL ", Budlong Woods,Aug-19,$205K,29,51,60
"Chicago, IL ", Buena Park,Aug-19,$266K,75,84,49
"Chicago, IL ", Burnside,Aug-19,$110K,10,15,63
"Chicago, IL ", Cabrini,Aug-19,$383K,13,12,65
"Chicago, IL ", California Park,Aug-19,$330K,57,77,64
